Using GPU 0: NVIDIA GeForce RTX 3090
Total layers available to unfreeze: 41
  1. features.denseblock4.denselayer16
  2. features.denseblock4.denselayer15
  3. features.denseblock4.denselayer14
  4. features.denseblock4.denselayer13
  5. features.denseblock4.denselayer12
  6. features.denseblock4.denselayer11
  7. features.denseblock4.denselayer10
  8. features.denseblock4.denselayer9
  9. features.denseblock4.denselayer8
  10. features.denseblock4.denselayer7
  11. features.denseblock4.denselayer6
  12. features.denseblock4.denselayer5
  13. features.denseblock4.denselayer4
  14. features.denseblock4.denselayer3
  15. features.denseblock4.denselayer2
  16. features.denseblock4.denselayer1
  17. features.transition3
  18. features.denseblock3.denselayer24
  19. features.denseblock3.denselayer23
  20. features.denseblock3.denselayer22
  21. features.denseblock3.denselayer21
  22. features.denseblock3.denselayer20
  23. features.denseblock3.denselayer19
  24. features.denseblock3.denselayer18
  25. features.denseblock3.denselayer17
  26. features.denseblock3.denselayer16
  27. features.denseblock3.denselayer15
  28. features.denseblock3.denselayer14
  29. features.denseblock3.denselayer13
  30. features.denseblock3.denselayer12
  31. features.denseblock3.denselayer11
  32. features.denseblock3.denselayer10
  33. features.denseblock3.denselayer9
  34. features.denseblock3.denselayer8
  35. features.denseblock3.denselayer7
  36. features.denseblock3.denselayer6
  37. features.denseblock3.denselayer5
  38. features.denseblock3.denselayer4
  39. features.denseblock3.denselayer3
  40. features.denseblock3.denselayer2
  41. features.denseblock3.denselayer1

Will run 11 experiments with layer counts: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40]


================================================================================
EXPERIMENT 1/11
Training: Classifier ONLY

================================================================================
EXPERIMENT 2/11
Training: Classifier + 4 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13
================================================================================

Trainable parameters: 647,560 / 6,962,056 (9.30%)
Epoch 1/100 - Train Loss: 1.8241, Train Accuracy: 0.3939, Test Loss: 1.5173, Test Accuracy: 0.6654
Epoch 2/100 - Train Loss: 1.2978, Train Accuracy: 0.7943, Test Loss: 1.1216, Test Accuracy: 0.8637
Epoch 3/100 - Train Loss: 1.0073, Train Accuracy: 0.9075, Test Loss: 0.9162, Test Accuracy: 0.9108
Epoch 4/100 - Train Loss: 0.8448, Train Accuracy: 0.9325, Test Loss: 0.8027, Test Accuracy: 0.9257
Epoch 5/100 - Train Loss: 0.7574, Train Accuracy: 0.9431, Test Loss: 0.7463, Test Accuracy: 0.9393
Epoch 6/100 - Train Loss: 0.6994, Train Accuracy: 0.9564, Test Loss: 0.7104, Test Accuracy: 0.9492
Epoch 7/100 - Train Loss: 0.6574, Train Accuracy: 0.9649, Test Loss: 0.6855, Test Accuracy: 0.9504
Epoch 8/100 - Train Loss: 0.6245, Train Accuracy: 0.9718, Test Loss: 0.6695, Test Accuracy: 0.9517
Epoch 9/100 - Train Loss: 0.6055, Train Accuracy: 0.9798, Test Loss: 0.6567, Test Accuracy: 0.9517
Epoch 10/100 - Train Loss: 0.5811, Train Accuracy: 0.9851, Test Loss: 0.6486, Test Accuracy: 0.9504
Epoch 11/100 - Train Loss: 0.5700, Train Accuracy: 0.9888, Test Loss: 0.6420, Test Accuracy: 0.9504
Epoch 12/100 - Train Loss: 0.5507, Train Accuracy: 0.9936, Test Loss: 0.6360, Test Accuracy: 0.9480
Epoch 13/100 - Train Loss: 0.5382, Train Accuracy: 0.9963, Test Loss: 0.6315, Test Accuracy: 0.9517
Epoch 14/100 - Train Loss: 0.5303, Train Accuracy: 0.9963, Test Loss: 0.6296, Test Accuracy: 0.9492
